"","V1","V2","V3"
"420","X2554_amg_HH","X3044_amg_POP","1"
"421","X3044_men_amg_mPOP","X3044_amg_POP","1"
"422","X3044_women_amg_wPOP","X3044_amg_POP","1"
"423","X4559_men_amg_mPOP","X4559_amg_POP","1"
"424","X4559_women_amg_wPOP","X4559_amg_POP","1"
"425","Pop_Retired_HH","X6074_amg_POP","1"
"426","X5579_amg_15.POP","X6074_amg_POP","1"
"427","X5579_amg_HH","X6074_amg_POP","1"
"428","X65._amg_POP","X6074_amg_POP","1"
"429","X6074_men_amg_mPOP","X6074_amg_POP","1"
"430","X65._men_amg_mPOP","X6074_amg_POP","1"
"431","X15._men_Retired_amg_mPOP","X6074_amg_POP","1"
"432","X6074_women_amg_wPOP","X6074_amg_POP","1"
"433","X80._amg_15.POP","X7589_amg_POP","1"
"434","X80._amg_HH","X7589_amg_POP","1"
"435","X65._amg_POP","X7589_amg_POP","1"
"436","X7589_men_amg_mPOP","X7589_amg_POP","1"
"437","X65._men_amg_mPOP","X7589_amg_POP","1"
"438","X7589_women_amg_wPOP","X7589_amg_POP","1"
"439","X65._women_amg_wPOP","X7589_amg_POP","1"
"440","X90._women_amg_wPOP","X90._amg_POP","1"
"441","X0014_amg_POP","X0019_amg_POP","1"
"442","X1529_amg_POP","X0019_amg_POP","1"
"443","X0014_men_amg_mPOP","X0019_amg_POP","1"
"444","X0019_men_amg_mPOP","X0019_amg_POP","1"
"445","X0014_women_amg_wPOP","X0019_amg_POP","1"
"446","X0019_women_amg_wPOP","X0019_amg_POP","1"
"447","X2064_men_amg_mPOP","X2064_amg_POP","1"
"448","X2064_women_amg_wPOP","X2064_amg_POP","1"
"449","Pop_Retired_HH","X65._amg_POP","1"
"450","X2554_amg_15.POP","X65._amg_POP","1"
"451","X6074_amg_POP","X65._amg_POP","1"
"452","X7589_amg_POP","X65._amg_POP","1"
"453","X15._Retired_amg_POP","X65._amg_POP","1"
"454","X7589_men_amg_mPOP","X65._amg_POP","1"
"455","X65._men_amg_mPOP","X65._amg_POP","1"
"456","X6074_women_amg_wPOP","X65._amg_POP","1"
"457","X7589_women_amg_wPOP","X65._amg_POP","1"
"458","X65._women_amg_wPOP","X65._amg_POP","1"
"459","X1564_Farmers_amg_WF","X15._Farmers_amg_POP","1"
"460","X1564_Farmers_amg_EmpWF","X15._Farmers_amg_POP","1"
"461","Farmer_HH","X15._Farmers_amg_POP","1"
"462","Pop_Farmer_HH","X15._Farmers_amg_POP","1"
"463","X15._men_Farmers_amg_mPOP","X15._Farmers_amg_POP","1"
"464","X15._women_Farmers_amg_wPOP","X15._Farmers_amg_POP","1"
"465","CraftsBusinessShopkeepers_HH","X15._CraftsBusinessShopkeeper_amg_POP","1"
"466","X15._men_CraftsBusinessShopkeeper_amg_mPOP","X15._CraftsBusinessShopkeeper_amg_POP","1"
"467","X1564_HihgQualWorkers_amg_EmpWF","X15._ManagersHigherIntellectProf_amg_POP","1"
"468","HighQualidied_HH","X15._ManagersHigherIntellectProf_amg_POP","1"
"469","Pop_HighQualidied_HH","X15._ManagersHigherIntellectProf_amg_POP","1"
"470","X15._HSG.5._amg_WF","X15._ManagersHigherIntellectProf_amg_POP","1"
"471","X15._HighEducation_amg_WF","X15._ManagersHigherIntellectProf_amg_POP","1"
"472","X15._men_HighEducation_amg_mWF","X15._ManagersHigherIntellectProf_amg_POP","1"
"473","X15._men_ManagersHigherIntellectProf_amg_mPOP","X15._ManagersHigherIntellectProf_amg_POP","1"
"474","X15._women_ManagersHigherIntellectProf_amh_wPOP","X15._ManagersHigherIntellectProf_amg_POP","1"
"475","Intermediate_HH","X15._IntermediateProf_amg_POP","1"
"476","Pop_Intermediate_HH","X15._IntermediateProf_amg_POP","1"
"477","X15._women_IntermediateProf_amg_wPOP","X15._IntermediateProf_amg_POP","1"
"478","X1564_BlueCollar_amg_EmpWF","X15._BlueCollar_amg_POP","1"
"479","BlueCollar_HH","X15._BlueCollar_amg_POP","1"
"480","Pop_BlueCollar_HH","X15._BlueCollar_amg_POP","1"
"481","X15._men_BlueCollar_amg_mPOP","X15._BlueCollar_amg_POP","1"
"482","Retired_HH","X15._Retired_amg_POP","1"
"483","Pop_Retired_HH","X15._Retired_amg_POP","1"
"484","X65._amg_POP","X15._Retired_amg_POP","1"
"485","X15._men_Retired_amg_mPOP","X15._Retired_amg_POP","1"
"486","X65._women_amg_wPOP","X15._Retired_amg_POP","1"
"487","X15._women_Retired_amg_wPOP","X15._Retired_amg_POP","1"
"488","X15._women_OtherNoActivity_amg_wPOP","X15._OtherNoActivity_amg_POP","1"
"489","X0014_amg_POP","X0014_men_amg_mPOP","1"
"490","X1529_amg_POP","X0014_men_amg_mPOP","1"
"491","X0019_amg_POP","X0014_men_amg_mPOP","1"
"492","X0019_men_amg_mPOP","X0014_men_amg_mPOP","1"
"493","X3044_amg_POP","X3044_men_amg_mPOP","1"
"494","X4559_amg_POP","X4559_men_amg_mPOP","1"
"495","X5579_amg_15.POP","X6074_men_amg_mPOP","1"
"496","X5579_amg_HH","X6074_men_amg_mPOP","1"
"497","X6074_amg_POP","X6074_men_amg_mPOP","1"
"498","X65._men_amg_mPOP","X6074_men_amg_mPOP","1"
"499","X15._men_Retired_amg_mPOP","X6074_men_amg_mPOP","1"
"500","X6074_women_amg_wPOP","X6074_men_amg_mPOP","1"
"501","X7589_amg_POP","X7589_men_amg_mPOP","1"
"502","X65._amg_POP","X7589_men_amg_mPOP","1"
"503","X65._men_amg_mPOP","X7589_men_amg_mPOP","1"
"504","X7589_women_amg_wPOP","X7589_men_amg_mPOP","1"
"505","X65._women_amg_wPOP","X7589_men_amg_mPOP","1"
"506","X0014_amg_POP","X0019_men_amg_mPOP","1"
"507","X1529_amg_POP","X0019_men_amg_mPOP","1"
"508","X0019_amg_POP","X0019_men_amg_mPOP","1"
"509","X0014_men_amg_mPOP","X0019_men_amg_mPOP","1"
"510","X0019_women_amg_wPOP","X0019_men_amg_mPOP","1"
"511","X2064_amg_POP","X2064_men_amg_mPOP","1"
"512","Pop_Retired_HH","X65._men_amg_mPOP","1"
"513","X5579_amg_HH","X65._men_amg_mPOP","1"
"514","X6074_amg_POP","X65._men_amg_mPOP","1"
"515","X7589_amg_POP","X65._men_amg_mPOP","1"
"516","X65._amg_POP","X65._men_amg_mPOP","1"
"517","X6074_men_amg_mPOP","X65._men_amg_mPOP","1"
"518","X7589_men_amg_mPOP","X65._men_amg_mPOP","1"
"519","X15._men_Retired_amg_mPOP","X65._men_amg_mPOP","1"
"520","X6074_women_amg_wPOP","X65._men_amg_mPOP","1"
"521","X65._women_amg_wPOP","X65._men_amg_mPOP","1"
"522","X1564_Farmers_amg_WF","X15._men_Farmers_amg_mPOP","1"
"523","X1564_Farmers_amg_EmpWF","X15._men_Farmers_amg_mPOP","1"
"524","Farmer_HH","X15._men_Farmers_amg_mPOP","1"
"525","Pop_Farmer_HH","X15._men_Farmers_amg_mPOP","1"
"526","X15._Farmers_amg_POP","X15._men_Farmers_amg_mPOP","1"
"527","CraftsBusinessShopkeepers_HH","X15._men_CraftsBusinessShopkeeper_amg_mPOP","1"
"528","X15._CraftsBusinessShopkeeper_amg_POP","X15._men_CraftsBusinessShopkeeper_amg_mPOP","1"
"529","X1564_HihgQualWorkers_amg_EmpWF","X15._men_ManagersHigherIntellectProf_amg_mPOP","1"
"530","HighQualidied_HH","X15._men_ManagersHigherIntellectProf_amg_mPOP","1"
"531","Pop_HighQualidied_HH","X15._men_ManagersHigherIntellectProf_amg_mPOP","1"
"532","X15._HighEducation_amg_WF","X15._men_ManagersHigherIntellectProf_amg_mPOP","1"
"533","X15._men_HighEducation_amg_mWF","X15._men_ManagersHigherIntellectProf_amg_mPOP","1"
"534","X15._ManagersHigherIntellectProf_amg_POP","X15._men_ManagersHigherIntellectProf_amg_mPOP","1"
"535","X15._women_ManagersHigherIntellectProf_amh_wPOP","X15._men_ManagersHigherIntellectProf_amg_mPOP","1"
"536","BlueCollar_HH","X15._men_BlueCollar_amg_mPOP","1"
"537","Pop_BlueCollar_HH","X15._men_BlueCollar_amg_mPOP","1"
"538","X15._BlueCollar_amg_POP","X15._men_BlueCollar_amg_mPOP","1"
"539","Retired_HH","X15._men_Retired_amg_mPOP","1"
"540","Pop_Retired_HH","X15._men_Retired_amg_mPOP","1"
"541","X5579_amg_15.POP","X15._men_Retired_amg_mPOP","1"
"542","X5579_amg_HH","X15._men_Retired_amg_mPOP","1"
"543","X6074_amg_POP","X15._men_Retired_amg_mPOP","1"
"544","X15._Retired_amg_POP","X15._men_Retired_amg_mPOP","1"
"545","X6074_men_amg_mPOP","X15._men_Retired_amg_mPOP","1"
"546","X65._men_amg_mPOP","X15._men_Retired_amg_mPOP","1"
"547","X0014_amg_POP","X0014_women_amg_wPOP","1"
"548","X1529_amg_POP","X0014_women_amg_wPOP","1"
"549","X0019_amg_POP","X0014_women_amg_wPOP","1"
"550","X0019_women_amg_wPOP","X0014_women_amg_wPOP","1"
"551","X2554_amg_15.POP","X3044_women_amg_wPOP","1"
"552","X2554_amg_HH","X3044_women_amg_wPOP","1"
"553","X3044_amg_POP","X3044_women_amg_wPOP","1"
"554","X4559_amg_POP","X4559_women_amg_wPOP","1"
"555","Pop_Retired_HH","X6074_women_amg_wPOP","1"
"556","X5579_amg_15.POP","X6074_women_amg_wPOP","1"
"557","X5579_amg_HH","X6074_women_amg_wPOP","1"
"558","X6074_amg_POP","X6074_women_amg_wPOP","1"
"559","X65._amg_POP","X6074_women_amg_wPOP","1"
"560","X6074_men_amg_mPOP","X6074_women_amg_wPOP","1"
"561","X65._men_amg_mPOP","X6074_women_amg_wPOP","1"
"562","X80._amg_15.POP","X7589_women_amg_wPOP","1"
"563","X80._amg_HH","X7589_women_amg_wPOP","1"
"564","X7589_amg_POP","X7589_women_amg_wPOP","1"
"565","X65._amg_POP","X7589_women_amg_wPOP","1"
"566","X7589_men_amg_mPOP","X7589_women_amg_wPOP","1"
"567","X65._women_amg_wPOP","X7589_women_amg_wPOP","1"
"568","X90._amg_POP","X90._women_amg_wPOP","1"
"569","X0014_amg_POP","X0019_women_amg_wPOP","1"
"570","X1529_amg_POP","X0019_women_amg_wPOP","1"
"571","X0019_amg_POP","X0019_women_amg_wPOP","1"
"572","X0019_men_amg_mPOP","X0019_women_amg_wPOP","1"
"573","X0014_women_amg_wPOP","X0019_women_amg_wPOP","1"
"574","X2064_amg_POP","X2064_women_amg_wPOP","1"
"575","Pop_Retired_HH","X65._women_amg_wPOP","1"
"576","X7589_amg_POP","X65._women_amg_wPOP","1"
"577","X65._amg_POP","X65._women_amg_wPOP","1"
"578","X15._Retired_amg_POP","X65._women_amg_wPOP","1"
"579","X7589_men_amg_mPOP","X65._women_amg_wPOP","1"
"580","X65._men_amg_mPOP","X65._women_amg_wPOP","1"
"581","X7589_women_amg_wPOP","X65._women_amg_wPOP","1"
"582","X1564_Farmers_amg_EmpWF","X15._women_Farmers_amg_wPOP","1"
"583","Farmer_HH","X15._women_Farmers_amg_wPOP","1"
"584","X15._Farmers_amg_POP","X15._women_Farmers_amg_wPOP","1"
"585","X1564_HihgQualWorkers_amg_EmpWF","X15._women_ManagersHigherIntellectProf_amh_wPOP","1"
"586","HighQualidied_HH","X15._women_ManagersHigherIntellectProf_amh_wPOP","1"
"587","Pop_HighQualidied_HH","X15._women_ManagersHigherIntellectProf_amh_wPOP","1"
"588","X15._HSG.5._amg_WF","X15._women_ManagersHigherIntellectProf_amh_wPOP","1"
"589","X15._ManagersHigherIntellectProf_amg_POP","X15._women_ManagersHigherIntellectProf_amh_wPOP","1"
"590","X15._men_ManagersHigherIntellectProf_amg_mPOP","X15._women_ManagersHigherIntellectProf_amh_wPOP","1"
"591","X15._IntermediateProf_amg_POP","X15._women_IntermediateProf_amg_wPOP","1"
"592","Retired_HH","X15._women_Retired_amg_wPOP","1"
"593","Pop_Retired_HH","X15._women_Retired_amg_wPOP","1"
"594","X15._Retired_amg_POP","X15._women_Retired_amg_wPOP","1"
"595","X15._OtherNoActivity_amg_POP","X15._women_OtherNoActivity_amg_wPOP","1"
"596","X4049_Poverty","X3039_Poverty","1"
"597","Poverty","X3039_Poverty","1"
"598","X3039_Poverty","X4049_Poverty","1"
"599","X5059_Poverty","X4049_Poverty","1"
"600","Poverty","X4049_Poverty","1"
"601","X4049_Poverty","X5059_Poverty","1"
"602","Poverty","X5059_Poverty","1"
"603","X3039_Poverty","Poverty","1"
"604","X4049_Poverty","Poverty","1"
"605","X5059_Poverty","Poverty","1"
"606","Salary_Income","Activity_Income","1"
"607","Activity_Income","Salary_Income","1"
"608","Pop_Retired_HH","Pensions_Annuities","1"
"609","Social_Minima","Social_Benef","1"
"610","Housing_Benef","Social_Benef","1"
"611","Social_Benef","Social_Minima","1"
"612","Social_Benef","Housing_Benef","1"
